iter	Passed	Remaining
511	349	333
512	350	332
513	350	331
514	351	330
515	352	330
516	352	329
517	352	328
518	353	327
519	353	326
520	354	325
521	354	324
522	355	323
523	355	323
524	356	322
525	356	321
526	357	320
527	357	320
528	358	319
529	359	318
530	360	318
531	360	317
532	361	316
533	362	315
534	362	315
535	363	314
536	364	313
537	364	313
538	365	312
539	366	312
540	366	311
541	367	310
542	367	309
543	368	308
544	368	307
545	369	306
546	369	306
547	370	305
548	370	304
549	371	303
550	371	302
551	372	302
552	372	301
553	373	300
554	373	299
555	374	299
556	375	298
557	375	297
558	376	296
559	376	295
560	377	295
561	377	294
562	378	293
563	379	293
564	380	292
565	380	291
566	381	291
567	382	290
568	382	290
569	383	289
570	384	288
571	384	287
572	385	286
573	385	286
574	385	285
575	386	284
576	386	283
577	387	282
578	387	282
579	388	281
580	389	280
581	389	279
582	390	279
583	390	278
584	391	277
585	392	276
586	392	276
587	393	275
588	394	275
589	395	274
590	395	273
591	396	273
592	396	272
593	397	271
594	397	270
595	398	270
596	399	269
597	399	268
598	400	268
599	401	267
600	401	266
601	402	266
602	403	265
603	403	264
604	404	264
605	405	263
606	405	262
607	406	262
608	407	261
609	407	260
610	408	260
611	409	259
612	409	258
613	410	258
614	410	257
615	411	256
616	412	255
617	412	254
618	412	254
619	413	253
620	414	252
621	414	251
622	415	251
623	415	250
624	416	249
625	416	248
626	417	248
627	417	247
628	418	246
629	418	245
630	419	245
631	419	244
632	420	243
633	420	242
634	421	242
635	421	241
636	422	240
637	422	239
638	423	239
639	423	238
640	424	237
641	424	236
642	425	236
643	425	235
644	426	234
645	426	233
646	427	233
647	427	232
648	428	231
649	429	231
650	429	230
651	430	229
652	430	228
653	430	228
654	431	227
655	432	226
656	432	225
657	432	225
658	433	224
659	433	223
660	434	222
661	434	222
662	435	221
663	435	220
664	436	219
665	436	219
666	437	218
667	437	217
668	438	216
669	438	216
670	439	215
671	439	214
672	440	214
673	441	213
674	441	212
675	442	211
676	442	211
677	443	210
678	443	209
679	443	208
680	444	208
681	444	207
682	445	206
683	445	206
684	446	205
685	446	204
686	447	203
687	447	203
688	448	202
689	448	201
690	449	201
691	450	200
692	450	199
693	451	198
694	451	198
695	452	197
696	452	196
697	453	196
698	453	195
699	454	194
700	454	193
701	455	193
702	455	192
703	456	191
704	456	191
705	457	190
706	457	189
707	458	189
708	458	188
709	459	187
710	459	186
711	460	186
712	460	185
713	461	184
714	461	183
715	462	183
716	462	182
717	462	181
718	463	181
719	463	180
720	464	179
721	464	178
722	465	178
723	465	177
724	466	176
725	467	176
726	467	175
727	468	174
728	468	174
729	469	173
730	470	172
731	470	172
732	471	171
733	471	170
734	472	170
735	472	169
736	473	168
737	473	168
738	474	167
739	474	166
740	475	166
741	475	165
742	476	164
743	476	164
744	477	163
745	477	162
746	478	161
747	478	161
748	479	160
749	479	159
750	480	159
751	480	158
752	481	157
753	481	157
754	481	156
755	482	155
756	483	155
757	483	154
758	484	153
759	484	153
760	485	152
761	485	151
762	486	151
763	486	150
764	487	149
765	488	149
766	488	148
767	489	147
768	489	147
769	490	146
770	490	145
771	491	145
772	491	144
773	492	143
774	492	143
775	493	142
776	493	141
777	494	140
778	494	140
779	494	139
780	495	138
781	496	138
782	496	137
783	497	137
784	497	136
785	498	135
786	499	135
787	499	134
788	499	133
789	500	133
790	500	132
791	501	131
792	502	131
793	502	130
794	503	129
795	503	129
796	504	128
797	505	127
798	506	127
799	506	126
800	507	126
801	508	125
802	508	124
803	509	124
804	510	123
805	510	122
806	511	122
807	512	121
808	513	121
809	513	120
810	514	119
811	515	119
812	515	118
813	516	117
814	516	117
815	517	116
816	517	115
817	518	115
818	518	114
819	519	113
820	519	113
821	520	112
822	520	111
823	521	111
824	521	110
825	522	110
826	522	109
827	523	108
828	524	108
829	524	107
830	525	106
831	526	106
832	526	105
833	527	104
834	527	104
835	527	103
836	528	102
837	528	102
838	529	101
839	529	100
840	530	100
841	530	99
842	531	98
843	531	98
844	532	97
845	532	96
846	532	96
847	533	95
848	533	94
849	534	94
850	534	93
851	535	92
852	535	92
853	536	91
854	536	91
855	537	90
856	538	89
857	538	89
858	539	88
859	539	87
860	540	87
861	540	86
862	541	85
863	541	85
864	542	84
865	542	83
866	542	83
867	543	82
868	543	82
869	544	81
870	545	80
871	545	80
872	546	79
873	547	78
874	548	78
875	548	77
876	549	77
877	550	76
878	550	75
879	551	75
880	552	74
881	552	73
882	553	73
883	554	72
884	555	72
885	555	71
886	556	70
887	557	70
888	557	69
889	558	68
890	558	68
891	559	67
892	559	67
893	560	66
894	560	65
895	560	65
896	561	64
897	561	63
898	562	63
899	562	62
900	563	61
901	563	61
902	564	60
903	565	60
904	565	59
905	566	58
906	566	58
907	567	57
908	567	56
909	568	56
910	568	55
911	569	54
912	569	54
913	570	53
914	570	52
915	570	52
916	571	51
917	571	51
918	572	50
919	572	49
920	573	49
921	573	48
922	574	47
923	574	47
924	575	46
925	575	46
926	576	45
927	576	44
928	577	44
929	577	43
930	578	42
931	578	42
932	579	41
933	579	40
934	580	40
935	580	39
936	581	39
937	581	38
938	582	37
939	582	37
940	583	36
941	583	35
942	584	35
943	584	34
944	585	34
945	585	33
946	586	32
947	586	32
948	587	31
949	588	30
950	588	30
951	589	29
952	589	29
953	590	28
954	593	27
955	593	27
956	594	26
957	594	26
958	595	25
959	595	24
960	596	24
961	596	23
962	597	22
963	597	22
964	598	21
965	598	21
966	598	20
967	599	19
968	599	19
969	600	18
970	600	17
971	601	17
972	602	16
973	602	16
974	602	15
975	603	14
976	603	14
977	604	13
978	604	12
979	605	12
980	605	11
981	606	11
982	607	10
983	607	9
984	608	9
985	608	8
986	609	8
987	609	7
988	610	6
989	610	6
990	611	5
991	611	4
992	612	4
993	612	3
994	613	3
995	613	2
996	614	1
997	614	1
998	615	0
999	615	0
